2023-02-26T12:20:49+09:00,start,算数,1
2023-02-26T12:48:14+09:00,end,算数,1
2023-02-26T12:57:20+09:00,start,理科,1
2023-02-26T13:12:46+09:00,end,理科,1
2023-02-27T19:04:17+09:00,start,学校の宿題,1
2023-02-27T19:18:02+09:00,end,学校の宿題,1
2023-02-27T19:19:41+09:00,start,理科,1
2023-02-27T20:37:28+09:00,end,理科,1
2023-02-27T21:41:38+09:00,start,理科,1
2023-02-27T22:05:04+09:00,end,理科,1
2023-02-27T22:05:20+09:00,start,社会,1
2023-02-27T22:15:20+09:00,end,社会,1
2023-02-28T07:10:00+09:00,start,国語,1
2023-02-28T07:27:27+09:00,end,国語,1
2023-02-28T17:11:50+09:00,start,学校の宿題,1
2023-02-28T17:21:57+09:00,end,学校の宿題,1
2023-02-28T17:24:43+09:00,start,理科,1
2023-02-28T18:21:12+09:00,end,理科,1
2023-02-28T18:21:20+09:00,start,社会,1
2023-02-28T18:27:42+09:00,end,社会,1
2023-02-28T18:30:39+09:00,start,理科,1
2023-02-28T18:54:32+09:00,end,理科,1
2023-02-28T18:55:00+09:00,start,社会,1
2023-02-28T18:59:44+09:00,end,社会,1
2023-03-01T18:59:15+09:00,start,学校の宿題,1
2023-03-01T19:26:10+09:00,end,学校の宿題,1
2023-03-01T19:40:59+09:00,start,算数,1
2023-03-01T19:55:59+09:00,end,算数,1
2023-03-01T19:58:55+09:00,start,算数,1
2023-03-01T20:16:52+09:00,end,算数,1
2023-03-02T06:34:19+09:00,start,社会,1
2023-03-02T06:54:19+09:00,end,社会,1
2023-03-02T06:55:19+09:00,start,理科,1
2023-03-02T07:14:59+09:00,end,理科,1
2023-03-02T16:19:38+09:00,start,学校の宿題,1
2023-03-02T16:39:19+09:00,end,学校の宿題,1
2023-03-02T16:48:12+09:00,start,算数,1
2023-03-02T17:10:55+09:00,end,算数,1
2023-03-02T17:31:07+09:00,start,算数,1
2023-03-02T18:30:25+09:00,end,算数,1
2023-03-02T18:33:13+09:00,start,理科,1
2023-03-02T19:33:13+09:00,end,理科,1
2023-03-02T19:38:21+09:00,start,算数,1
2023-03-02T20:15:25+09:00,end,算数,1
2023-03-03T06:40:47+09:00,start,算数,1
2023-03-03T06:57:47+09:00,end,算数,1
2023-03-03T06:59:37+09:00,start,算数,1
2023-03-03T07:20:01+09:00,end,算数,1
2023-03-03T16:35:33+09:00,start,算数,1
2023-03-03T16:58:22+09:00,end,算数,1
2023-03-03T17:02:29+09:00,start,理科,1
2023-03-03T17:22:34+09:00,end,理科,1
2023-03-03T17:34:40+09:00,start,社会,1
2023-03-03T17:54:40+09:00,end,社会,1
2023-03-04T08:19:20+09:00,start,算数,1
2023-03-04T08:34:09+09:00,end,算数,1
2023-03-04T10:54:53+09:00,start,理科,1
2023-03-04T11:14:03+09:00,end,理科,1
2023-03-05T10:33:11+09:00,start,算数,1
2023-03-05T10:48:41+09:00,end,算数,1
2023-03-05T11:27:16+09:00,start,国語,1
2023-03-05T11:35:16+09:00,end,国語,1
2023-03-05T11:35:47+09:00,start,理科,1
2023-03-05T11:54:42+09:00,end,理科,1
2023-03-05T11:54:43+09:00,start,社会,1
2023-03-05T12:07:19+09:00,end,社会,1
2023-03-05T12:17:27+09:00,start,算数,1
2023-03-05T13:00:27+09:00,end,算数,1
2023-03-05T17:01:22+09:00,start,国語,1
2023-03-05T17:24:50+09:00,end,国語,1
2023-03-06T06:44:53+09:00,start,算数,1
2023-03-06T07:07:30+09:00,end,算数,1
2023-03-06T07:14:25+09:00,start,国語,1
2023-03-06T07:19:54+09:00,end,国語,1
2023-03-06T16:11:20+09:00,start,学校の宿題,1
2023-03-06T16:32:24+09:00,end,学校の宿題,1
2023-03-06T21:41:18+09:00,start,学校の宿題,1
2023-03-06T21:55:19+09:00,end,学校の宿題,1
2023-03-07T06:43:02+09:00,start,算数,1
2023-03-07T06:52:25+09:00,end,算数,1
2023-03-07T06:57:41+09:00,start,算数,1
2023-03-07T07:08:53+09:00,end,算数,1
2023-03-07T07:14:15+09:00,start,社会,1
2023-03-07T07:21:27+09:00,end,社会,1
2023-03-07T15:56:20+09:00,start,学校の宿題,1
2023-03-07T16:12:59+09:00,end,学校の宿題,1
2023-03-07T21:20:58+09:00,start,算数,1
2023-03-07T21:25:11+09:00,end,算数,1
2023-03-08T19:06:10+09:00,start,学校の宿題,1
2023-03-08T19:26:01+09:00,end,学校の宿題,1
2023-03-08T19:36:29+09:00,start,国語,1
2023-03-08T20:06:29+09:00,end,国語,1
